song_id,genre_id
7072,1
10207,12
20008,0
10924,12
21896,4
11031,0
1722,2
6155,5
5716,2
16519,5
8966,9
12580,5
20034,6
17869,5
9102,5
23650,7
2927,5
10556,8
15334,7
24621,0
17276,5
20964,6
7707,0
18384,0
15566,1
4212,9
17784,1
7359,1
15108,2
23756,5
11451,2
22174,0
24855,2
17118,6
7497,7
19005,2
11352,5
14437,0
1608,2
23154,2
18084,2
13705,6
10872,1
16430,2
19832,0
5965,1
604,1
19294,0
11534,4
8089,4
7478,8
17282,4
16424,5
21638,5
14572,8
12711,6
8165,2
160,0
8418,0
7855,5
15902,1
19799,0
15037,4
203,4
3648,5
19176,1
21486,8
9625,2
11890,8
1332,12
13006,9
19527,0
1819,12
16952,2
7506,4
14059,3
20367,2
8590,1
1394,1
14338,4
22031,5
14456,4
13030,12
3644,12
6987,5
8061,1
13383,4
22978,5
4223,4
9880,7
13278,5
23707,5
10905,2
17853,5
18876,4
18537,2
24124,5
17831,4
4215,0
24936,2
8741,2
20129,0
65,6
18023,1
10994,4
24245,2
18237,9
13735,1
17162,0
13880,5
9689,1
15882,5
9021,1
18366,4
13179,5
5374,5
3489,0
16797,4
8031,1
2705,4
24828,7
11278,1
13981,1
13475,12
6922,4
20088,4
9804,0
14403,5
24982,1
2673,4
13009,0
18536,2
24708,3
4895,1
17303,0
6797,0
14980,2
11688,0
17796,0
10108,4
24283,5
19062,2
20219,2
6095,5
20451,0
10312,12
2523,4
17786,0
7343,7
3655,2
9987,1
10995,0
8591,1
7155,5
23284,5
15152,1
23204,4
15643,5
3177,2
17581,5
5619,2
4173,2
3923,5
16745,0
7660,2
105,12
11925,4
6585,1
5567,5
9982,5
8886,2
22915,1
14422,2
15839,5
21880,5
5778,4
14796,4
13857,9
1912,5
9834,9
10635,2
17753,2
4685,2
11703,1
3359,2
13802,5
5848,0
380,5
11003,5
7513,1
11678,0
16623,1
9365,8
9726,0
14662,2
13767,5
2301,1
11726,5
1952,9
20076,11
267,2
4787,0
9380,0
10863,4
23321,1
11153,1
21899,12
3268,2
22069,5
5339,11
10264,9
15250,0
19846,9
20274,2
9905,4
17197,4
22256,4
16367,5
8635,4
21713,2
1784,0
23157,0
7383,1
23068,7
3534,2
17109,4
6996,4
7742,4
18764,0
24452,4
2019,5
6566,6
13146,0
8128,4
24720,1
20168,5
19554,0
21281,4
32,2
2106,4
23452,12
22213,0
6367,9
15833,0
19020,2
5906,6
7586,11
8485,5
16371,9
13651,2
8277,12
15704,0
13594,1
23737,4
19894,5
2352,5
8445,0
13139,8
609,1
4207,5
5923,2
11385,0
12739,5
19984,1
12370,4
21201,4
11999,2
13816,0
5883,4
22592,2
18791,2
15636,0
16016,2
14961,5
10787,4
11053,5
14746,0
4218,5
8350,12
1476,4
8467,0
8182,0
24366,4
14427,8
13243,5
4948,5
1948,2
4221,9
13901,8
17007,4
23416,6
16699,5
3904,5
9709,0
4139,2
14795,0
11118,2
7994,11
5359,4
5199,5
857,5
13418,6
3479,4
24842,2
19838,5
187,5
23270,1
14731,1
8197,0
14457,2
15866,2
10557,7
16728,2
20834,3
13405,1
2261,12
22377,5
16200,11
10086,2
14261,5
24206,0
20835,5
15451,2
5368,2
12322,0
14964,5
16035,4
8898,1
18954,2
12704,5
18905,5
16532,2
1495,7
3822,0
22371,7
3153,0
8545,12
22226,12
10137,3
7839,4
17277,5
10290,4
3212,3
24966,5
4635,3
6081,12
1244,4
24454,12
7336,3
8053,4
3555,0
21815,4
20353,4
15999,2
5620,5
18624,4
16942,0
17099,1
2789,7
14895,6
627,12
5356,1
12927,0
17191,2
3938,9
12362,5
9532,0
14519,0
11755,8
22951,4
16953,0
7700,4
10352,2
4723,1
6278,5
18490,3
16588,4
12732,7
8039,6
15660,0
9151,6
22926,3
12060,6
5562,2
8636,4
8960,0
6658,4
1241,2
13588,4
16685,2
21059,1
20921,5
9383,4
19249,1
3838,0
10952,5
22469,2
1507,5
6605,7
6215,4
14837,8
18632,1
4521,0
722,5
17535,1
3542,5
16823,9
19231,11
12254,3
5806,5
24608,0
1460,2
10201,6
15526,2
2357,4
24015,1
19029,2
8600,0
3118,8
18212,0
24449,5
19404,0
16001,1
20026,6
15960,6
6542,0
1939,0
22874,6
8328,5
263,4
20352,4
8444,5
4270,12
18230,2
24060,0
23568,12
8273,2
2591,5
20324,2
10975,0
4004,7
18142,2
14879,5
6966,2
19989,0
179,2
176,4
9317,12
17157,11
15788,5
16042,0
1994,2
6682,0
13096,5
15065,0
21464,4
19717,1
15694,2
5440,4
1630,1
13298,12
12687,4
4422,2
21872,7
12374,1
12922,6
7456,2
22033,1
23035,9
7489,5
17520,5
15929,5
21149,11
18223,1
9951,5
11798,7
21405,5
2171,4
12001,0
20505,0
5248,2
1083,4
22950,2
7016,0
22528,4
9445,5
8451,5
21633,2
7818,4
11946,1
19529,1
2030,0
22944,5
6734,1
11636,9
9791,5
21908,0
17038,4
2839,10
17729,5
6378,0
22707,5
9499,2
11244,0
9631,2
4069,5
20860,5
2378,6
10491,5
19877,5
13313,1
12612,2
8317,9
17421,6
16766,11
4450,8
4423,5
7913,2
3584,0
10980,0
18492,1
7608,6
5321,6
7872,1
9984,1
5792,1
16817,5
23316,10
20218,4
13381,2
22931,0
14425,0
9230,1
16113,2
14123,5
793,5
13454,1
18706,4
13258,5
7054,1
7963,1
12905,12
6077,2
24864,0
11830,0
14011,4
15216,2
1612,2
21750,5
13367,6
1226,1
13977,9
24134,2
8689,8
24339,0
22004,5
21850,2
24358,1
7659,4
13089,4
14113,2
24261,2
21702,12
24689,1
6838,12
19817,1
14038,2
20855,4
13484,1
48,5
